time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.007848,0.4042,0.0154,0.5537,0.686
0.008908,0.4667,0.0004,0.7266,0.864
0.009450,0.4714,0.0209,0.8755,0.995
0.009990,0.5208,0.0054,1.1009,1.218
0.014096,0.5981,-0.0400,1.2287,1.367
0.018468,0.6386,-0.0487,1.3454,1.490
0.028079,0.6882,-0.0878,1.4391,1.598
0.029021,0.7541,-0.1315,1.3957,1.592
0.034041,0.7264,-0.1681,1.3969,1.583
0.038052,0.7154,-0.1809,1.3329,1.524
0.044298,0.6756,-0.1958,1.2490,1.433
0.049180,0.6402,-0.2344,1.1235,1.314
0.053967,0.5422,-0.2536,1.0497,1.208
0.058656,0.4486,-0.2601,0.9939,1.121
0.063130,0.3901,-0.2733,0.8604,0.983
0.076398,0.3380,-0.2714,0.7639,0.878
0.077395,0.2613,-0.2638,0.6493,0.748
0.077946,0.2391,-0.2168,0.5499,0.638
0.086824,0.1688,-0.1826,0.4775,0.538
0.089925,0.0862,-0.1086,0.3913,0.415
0.093709,0.0037,-0.0663,0.3198,0.327
0.098936,-0.0311,-0.0049,0.2795,0.281
0.104905,-0.0373,0.0563,0.2465,0.256
0.108600,-0.0345,0.1009,0.1848,0.213
0.112790,-0.0322,0.1291,0.1491,0.200
0.118947,0.0004,0.1698,0.1920,0.256
0.123231,0.0322,0.1538,0.1650,0.228
0.128038,0.0628,0.1506,0.0992,0.191
0.133353,0.0635,0.1843,0.1166,0.227
0.138757,0.0941,0.2188,0.1094,0.262
0.143505,0.1402,0.2112,0.1232,0.282
0.148510,0.1709,0.1828,0.1436,0.288
0.163236,0.2313,0.1958,0.1730,0.349
0.165273,0.2689,0.1829,0.1520,0.359
0.166859,0.2918,0.1414,0.2098,0.386
0.168222,0.3434,0.1310,0.2318,0.435
0.190902,0.4025,0.1034,0.2326,0.476
0.192715,0.4338,0.0866,0.2866,0.527
0.194436,0.4326,0.0619,0.2719,0.515
0.196285,0.4444,0.0600,0.2245,0.501
0.197508,0.4194,0.0714,0.1253,0.443
0.198788,0.3603,0.0769,0.0700,0.375
0.203402,0.3148,0.1198,0.0131,0.337
0.208968,0.2590,0.1354,-0.0837,0.304
0.213826,0.1810,0.1860,-0.1392,0.295
0.222121,0.0639,0.2024,-0.2346,0.316
0.223945,-0.0711,0.2613,-0.2699,0.382
0.228352,-0.1694,0.2718,-0.3405,0.467
0.234188,-0.2843,0.3129,-0.4181,0.595
0.247815,-0.3992,0.3444,-0.4619,0.701
0.250178,-0.4954,0.3756,-0.4866,0.789
0.252085,-0.5397,0.4138,-0.5255,0.859
0.255781,-0.5875,0.4688,-0.5143,0.911
0.264023,-0.5601,0.4496,-0.5200,0.887
0.268946,-0.5363,0.4783,-0.5354,0.896
0.272396,-0.4832,0.4786,-0.5151,0.853
0.274723,-0.3530,0.4095,-0.5046,0.740
0.280261,-0.2992,0.3859,-0.4966,0.696
0.283864,-0.2378,0.3672,-0.4577,0.633
0.288939,-0.1349,0.3054,-0.3997,0.521
0.294711,-0.0600,0.2507,-0.3801,0.459
0.297903,-0.0578,0.2436,-0.3389,0.421
0.313045,0.0180,0.2145,-0.3048,0.373
0.314762,0.0269,0.1709,-0.1773,0.248
0.316268,0.0839,0.1528,-0.0615,0.185
0.319113,0.0962,0.1219,-0.0433,0.161
0.338230,0.0974,0.0880,-0.0200,0.133
0.339921,0.1496,0.0393,-0.0490,0.162
0.341111,0.1263,0.0309,-0.1086,0.169
0.342114,0.0800,0.0515,-0.1085,0.144
0.343216,0.0420,0.0511,-0.1565,0.170
0.347797,0.0194,0.0517,-0.2048,0.212
0.354862,-0.0048,0.0964,-0.2296,0.249
0.358096,-0.0330,0.1209,-0.1954,0.232
0.362696,-0.0055,0.1420,-0.1643,0.217
0.369233,0.0242,0.1308,-0.0790,0.155
0.372702,0.0440,0.0730,-0.0948,0.127
0.378735,0.0190,0.0668,-0.1734,0.187
0.384105,0.0414,0.0715,-0.0779,0.114
0.388045,0.0347,0.0462,-0.0118,0.059
0.393766,0.0226,-0.0002,0.0445,0.050
0.398952,0.0188,-0.0440,0.0888,0.101
0.403122,-0.0826,-0.0784,0.1093,0.158
0.407632,-0.1403,-0.1059,0.1108,0.208
0.412531,-0.2167,-0.0957,0.1198,0.266
0.421168,-0.2646,-0.0788,0.1028,0.295
0.422750,-0.3318,-0.0508,0.0289,0.337
0.429351,-0.3757,-0.0691,0.0057,0.382
0.432983,-0.4349,-0.0381,-0.0576,0.440
0.437905,-0.5071,0.0015,-0.0775,0.513
0.444050,-0.4778,0.0354,-0.1304,0.497
0.447677,-0.4834,0.0759,-0.1160,0.503
0.454087,-0.4448,0.1228,-0.1515,0.486
0.457977,-0.4359,0.1238,-0.2156,0.502
0.462752,-0.4470,0.1603,-0.2028,0.516
0.469926,-0.3969,0.2081,-0.1803,0.483
0.472869,-0.2816,0.2675,-0.1530,0.417
0.477640,-0.2025,0.2285,-0.1495,0.340
0.484059,-0.2042,0.1919,-0.2345,0.365
0.487913,-0.1556,0.2657,-0.3076,0.435
0.492762,-0.0896,0.3063,-0.3067,0.443
0.497622,-0.0780,0.3138,-0.2509,0.409
0.503028,-0.0160,0.2854,-0.1737,0.335
0.507556,0.0029,0.3313,-0.1492,0.363
0.512813,-0.0002,0.3316,-0.1248,0.354
0.517994,-0.0205,0.3176,-0.1171,0.339
0.522710,-0.0268,0.3014,-0.0856,0.314
0.527952,-0.0094,0.3090,-0.0876,0.321
0.533574,-0.0088,0.2950,-0.0752,0.305
0.537878,-0.0175,0.2761,-0.0435,0.280
0.542884,-0.0354,0.3071,-0.0285,0.310
0.547702,-0.0244,0.3140,-0.0038,0.315
0.553390,-0.0082,0.3399,0.0448,0.343
0.557912,0.0064,0.3658,0.0503,0.369
0.562670,0.0121,0.3676,0.0727,0.375
0.571294,0.0255,0.3644,0.1190,0.384
0.572909,0.0899,0.3561,0.1272,0.389
0.577705,0.0997,0.3166,0.0519,0.336
0.583258,0.1220,0.2863,0.0032,0.311
0.588013,0.0996,0.2656,-0.0095,0.284
0.595851,0.0801,0.2451,-0.0414,0.261
0.597715,0.0369,0.2080,-0.0924,0.231
0.603025,-0.0205,0.2166,-0.1148,0.246
0.607883,-0.0229,0.2015,-0.1635,0.261
0.612666,-0.0520,0.2250,-0.1836,0.295
0.622046,-0.0862,0.2058,-0.1966,0.297
0.624016,-0.1375,0.2063,-0.1932,0.314
0.627443,-0.1532,0.2001,-0.1901,0.316
0.633567,-0.1642,0.2231,-0.1680,0.324
0.638052,-0.1776,0.2247,-0.1341,0.316
0.642401,-0.1506,0.2793,-0.0574,0.322
0.647499,-0.1187,0.3123,0.0502,0.338
0.654574,-0.0919,0.3285,0.0525,0.345
0.657918,-0.0418,0.2894,0.0692,0.300
0.662750,-0.0201,0.2908,0.0694,0.300
0.668531,-0.0067,0.2873,0.0696,0.296
0.672401,0.0395,0.2764,0.0460,0.283
0.678791,0.1015,0.2675,0.0537,0.291
0.683537,0.1005,0.2583,0.0496,0.282
0.687292,0.0716,0.2226,0.0314,0.236
0.693146,0.0243,0.2199,-0.0010,0.221
0.697415,-0.0270,0.2623,-0.0474,0.268
0.702870,-0.0942,0.2734,-0.1057,0.308
0.709713,-0.1321,0.2390,-0.1327,0.304
0.712395,-0.1626,0.2572,-0.1096,0.323
0.717084,-0.1962,0.2284,-0.1475,0.335
0.722316,-0.2152,0.2258,-0.1780,0.359
0.727203,-0.1746,0.2254,-0.1416,0.318
0.732536,-0.1726,0.2010,-0.1054,0.285
0.737846,-0.1521,0.1788,-0.1074,0.258
0.742405,-0.1226,0.2088,-0.1424,0.281
0.747349,-0.0749,0.2074,-0.1532,0.269
0.753608,-0.0777,0.2175,-0.1828,0.295
0.757652,-0.0229,0.2655,-0.2454,0.362
0.762325,0.0707,0.2847,-0.1982,0.354
0.768186,0.1669,0.2939,-0.1632,0.375
0.772658,0.2779,0.2959,-0.1023,0.419
0.777681,0.3867,0.3167,-0.0110,0.500
0.782553,0.4176,0.3488,0.0679,0.548
0.787356,0.4706,0.3539,0.1511,0.608
0.792000,0.4984,0.3631,0.2958,0.684
0.798585,0.4903,0.3666,0.3876,0.725
0.803628,0.4552,0.3687,0.4562,0.742
0.807527,0.3709,0.3618,0.5279,0.740
0.814287,0.2992,0.3675,0.5503,0.726
0.819817,0.1513,0.3520,0.5186,0.645
0.822666,-0.0015,0.3061,0.5047,0.590
0.827486,-0.0593,0.2586,0.4511,0.523
0.833018,-0.1396,0.2191,0.3888,0.468
0.837240,-0.1997,0.2024,0.2508,0.379
0.842605,-0.2420,0.1658,0.0895,0.307
0.847845,-0.2665,0.1334,-0.0401,0.301
0.856136,-0.2732,0.1108,-0.2340,0.376
0.857898,-0.2884,0.0813,-0.2963,0.421
0.863656,-0.2882,0.0863,-0.3924,0.494
0.873477,-0.2462,0.0948,-0.5177,0.581
0.874436,-0.2555,0.0735,-0.6003,0.657
0.878588,-0.2179,0.0945,-0.6168,0.661
0.882203,-0.1997,0.1104,-0.7060,0.742
0.887175,-0.1530,0.1066,-0.7100,0.734
0.893559,-0.1350,0.1048,-0.7127,0.733
0.898346,-0.0881,0.1193,-0.6829,0.699
0.902335,-0.0888,0.1094,-0.6709,0.686
0.907157,-0.0748,0.1111,-0.6624,0.676
0.912043,-0.0698,0.0929,-0.6476,0.658
0.918178,-0.0787,0.0931,-0.5787,0.591
0.922437,-0.0775,0.0971,-0.5107,0.526
0.927425,-0.0928,0.0903,-0.4122,0.432
0.932316,-0.0985,0.1033,-0.3072,0.339
0.937479,-0.0832,0.0953,-0.2169,0.251
0.942379,-0.0350,0.0589,-0.0456,0.082
0.947438,-0.0570,0.0367,-0.0012,0.068
0.955545,-0.1229,0.0214,0.0289,0.128
0.957376,-0.1417,0.0293,0.0976,0.175
0.962531,-0.1899,0.0102,0.0972,0.214
0.973115,-0.1862,0.0288,0.1378,0.233
0.974719,-0.1857,0.0585,0.1501,0.246
0.977433,-0.1952,0.0420,0.1077,0.227
0.982357,-0.1643,0.0440,0.0515,0.178
0.987545,-0.0902,0.0286,0.0147,0.096
0.993952,-0.0207,0.0296,-0.0170,0.040
0.997349,0.0443,-0.0341,-0.0581,0.081
1.002799,0.1144,-0.0690,-0.1255,0.183
1.007647,0.1514,-0.0416,-0.1736,0.234
1.012297,0.1814,-0.0379,-0.2577,0.317
1.019694,0.1853,-0.0240,-0.3157,0.367
1.023221,0.1753,-0.0118,-0.3525,0.394
1.027242,0.1583,-0.0273,-0.3801,0.413
1.033031,0.1464,0.0177,-0.3675,0.396
1.037421,0.1318,0.0467,-0.3242,0.353
1.042315,0.0952,0.0288,-0.3149,0.330
1.047394,0.0822,0.0404,-0.2368,0.254
1.052320,0.0807,0.0120,-0.2116,0.227
1.057622,0.0934,0.0006,-0.1699,0.194
1.062434,0.0559,-0.0489,-0.0901,0.117
1.067341,0.0376,-0.0889,-0.0461,0.107
1.072307,0.0407,-0.0573,0.0289,0.076
1.077495,0.0434,-0.0837,0.0181,0.096
1.082336,-0.0211,-0.0985,-0.0260,0.104
1.087950,-0.0953,-0.0827,-0.0004,0.126
1.092505,-0.1198,-0.0794,-0.0271,0.146
1.097415,-0.1163,-0.0934,-0.0775,0.168
1.104386,-0.1640,-0.0934,-0.0821,0.206
1.107565,-0.1817,-0.0841,-0.0723,0.213
1.112405,-0.1527,-0.1107,-0.0863,0.207
1.117275,-0.1223,-0.0802,-0.0571,0.157
1.121947,-0.0932,-0.0308,-0.0183,0.100
1.126906,-0.0553,-0.0126,0.0253,0.062
1.132550,0.0446,-0.0401,0.0689,0.091
1.138065,0.0705,-0.0079,0.1197,0.139
1.142427,0.1087,-0.0094,0.1610,0.195
1.147029,0.1646,-0.0183,0.1881,0.251
1.153074,0.1927,-0.0393,0.2391,0.310
1.156959,0.2194,-0.0580,0.2733,0.355
1.162047,0.2136,-0.0193,0.2764,0.350
1.167858,0.2447,-0.0617,0.3176,0.406
1.172623,0.1999,-0.0277,0.2536,0.324
1.177183,0.1749,-0.0102,0.2040,0.269
1.182198,0.1622,0.0004,0.2499,0.298
1.187774,0.1210,0.0039,0.2502,0.278
1.192525,0.1085,0.0173,0.2289,0.254
1.197693,0.0958,0.0451,0.2793,0.299
1.203703,0.1161,0.0470,0.2840,0.310
1.206728,0.1198,0.0466,0.2767,0.305
1.212332,0.1549,0.0224,0.3124,0.349
1.217120,0.1952,0.0099,0.3721,0.420
1.222348,0.2480,0.0069,0.3600,0.437
1.227145,0.2892,0.0035,0.3840,0.481
1.232350,0.3262,-0.0218,0.3579,0.485
1.240321,0.3759,-0.0235,0.3631,0.523
1.246676,0.4096,-0.0327,0.3087,0.514
1.247893,0.4417,-0.0327,0.2736,0.521
1.255349,0.4604,-0.0331,0.2651,0.532
1.257036,0.4580,-0.0407,0.2088,0.505
1.262237,0.4537,-0.0295,0.1670,0.484
1.267360,0.4519,0.0034,0.1348,0.472
1.272436,0.4788,0.0170,0.1051,0.490
1.277348,0.4240,0.0519,0.0827,0.435
1.283830,0.4671,0.0387,0.0461,0.471
1.288539,0.4835,0.0613,0.0717,0.493
1.293511,0.4801,0.0358,0.0593,0.485
1.298380,0.4832,0.0508,0.0134,0.486
1.303216,0.4812,0.0561,0.0251,0.485
1.308548,0.4980,0.0827,0.0632,0.509
1.312093,0.5097,0.1041,0.0559,0.523
1.316665,0.5309,0.1012,0.0394,0.542
1.322596,0.5494,0.1101,0.0515,0.563
1.326836,0.6274,0.1237,0.0208,0.640
1.332332,0.6861,0.0919,0.0569,0.695
1.337493,0.6757,0.1011,0.0403,0.684
1.341999,0.7160,0.1058,0.0283,0.724
1.346799,0.7405,0.1419,0.0113,0.754
1.352364,0.7660,0.1638,-0.0033,0.783
1.358656,0.7691,0.1501,-0.0229,0.784
1.362537,0.7783,0.1391,-0.0355,0.791
1.367253,0.7958,0.1595,-0.0601,0.814
1.373181,0.7927,0.1779,-0.0779,0.816
1.376947,0.8286,0.2162,-0.1462,0.869
1.383208,0.8867,0.2237,-0.1356,0.925
1.389827,0.9284,0.2580,-0.1326,0.973
1.392097,0.9491,0.2809,-0.1585,1.002
1.397334,0.9941,0.2897,-0.1965,1.054
1.411361,0.9703,0.2918,-0.1629,1.026
1.413010,0.9734,0.3731,-0.1176,1.049
1.414002,0.9743,0.4284,-0.1012,1.069
1.417130,0.9442,0.4528,-0.0922,1.051
1.422149,0.9427,0.5036,-0.0568,1.070
1.427039,1.0082,0.5090,-0.0909,1.133
1.431766,1.0041,0.5310,-0.0771,1.138
1.438710,1.0288,0.5290,-0.0752,1.159
1.441832,1.0392,0.5700,-0.0781,1.188
1.446475,1.0351,0.5558,-0.0760,1.177
1.453998,1.0308,0.5462,-0.0978,1.171
1.464649,1.0165,0.5673,-0.0811,1.167
1.468252,1.0042,0.5760,-0.0594,1.159
1.469990,0.9817,0.5744,-0.0590,1.139
1.473321,0.9607,0.6081,-0.0415,1.138
1.476970,0.9152,0.5789,-0.0069,1.083
1.481540,0.8856,0.5752,-0.0245,1.056
1.487606,0.8670,0.5992,-0.0321,1.054
1.493525,0.7901,0.6008,-0.0560,0.994
1.497745,0.7341,0.6040,-0.0603,0.953
1.508724,0.6702,0.6039,-0.0762,0.905
1.510744,0.6296,0.6054,-0.1012,0.879
1.512535,0.6526,0.6254,-0.1474,0.916
1.530166,0.6582,0.6113,-0.1885,0.918
1.531760,0.6967,0.5778,-0.2365,0.936
1.532909,0.7183,0.5490,-0.3155,0.958
1.533908,0.7184,0.5325,-0.3706,0.968
1.539762,0.7283,0.5642,-0.3852,0.999
1.543068,0.7215,0.5580,-0.4525,1.018
1.547650,0.7507,0.5404,-0.4698,1.037
1.553439,0.7250,0.5332,-0.5233,1.041
1.557598,0.6680,0.5528,-0.5436,1.023
1.564261,0.6349,0.5877,-0.5308,1.015
1.569804,0.5919,0.5826,-0.5446,0.993
1.573572,0.5505,0.5784,-0.5541,0.972
1.577554,0.4866,0.6159,-0.5402,0.953
1.582229,0.4410,0.6735,-0.5195,0.958
1.589670,0.4395,0.6841,-0.5018,0.956
1.591954,0.4323,0.6383,-0.3984,0.868
1.596697,0.4286,0.6625,-0.3241,0.853
1.602046,0.4049,0.6252,-0.2263,0.778
1.608042,0.4287,0.5908,-0.1719,0.750
1.612389,0.4283,0.6237,-0.0986,0.763
1.619135,0.4236,0.6039,-0.0707,0.741
1.623538,0.4054,0.5767,-0.0476,0.707
1.627377,0.3907,0.5539,-0.0410,0.679
1.632958,0.3465,0.5857,-0.0629,0.683
1.637808,0.3207,0.5692,-0.1014,0.661
1.642371,0.2968,0.5833,-0.1133,0.664
1.647035,0.2341,0.5611,-0.2015,0.641
1.656833,0.1756,0.5432,-0.2512,0.624
1.658621,0.0974,0.5750,-0.3340,0.672
1.663708,0.0684,0.5850,-0.4502,0.741
1.666993,-0.0245,0.5924,-0.5876,0.835
1.676268,-0.0980,0.6067,-0.6769,0.914
1.678773,-0.1500,0.6425,-0.7565,1.004
1.682680,-0.1838,0.6494,-0.8694,1.101
1.687435,-0.2928,0.6731,-1.0395,1.273
1.692442,-0.3397,0.6659,-1.1282,1.353
1.698309,-0.3655,0.6662,-1.1381,1.368
1.703338,-0.3731,0.6807,-1.1598,1.396
1.707651,-0.3988,0.6906,-1.2126,1.451
1.711657,-0.3848,0.6787,-1.2055,1.436
1.717535,-0.3667,0.6883,-1.2533,1.476
1.722242,-0.3323,0.6954,-1.3105,1.520
1.727257,-0.3216,0.6806,-1.2959,1.499
1.731849,-0.2988,0.6702,-1.2714,1.468
1.736919,-0.3211,0.6474,-1.2827,1.472
1.742290,-0.3093,0.6574,-1.2840,1.475
1.747120,-0.3158,0.6379,-1.3113,1.492
1.754066,-0.2975,0.6129,-1.3717,1.532
1.757102,-0.3211,0.5963,-1.4579,1.608
1.762308,-0.3218,0.5669,-1.5052,1.640
1.767500,-0.3025,0.5293,-1.5687,1.683
1.772662,-0.2988,0.4764,-1.7082,1.798
1.777195,-0.2817,0.4225,-1.8567,1.925
1.784152,-0.2510,0.3607,-1.9136,1.963
1.791900,-0.2288,0.3027,-2.0418,2.077
1.794138,-0.2151,0.2391,-2.2411,2.264
1.797480,-0.2144,0.2033,-2.3535,2.372
1.815314,-0.1645,0.1498,-2.5108,2.521
1.817469,-0.1589,0.0814,-2.6460,2.652
1.819409,-0.0875,0.0269,-2.7713,2.773
1.821490,-0.0014,-0.0134,-2.8603,2.860
1.823219,0.0655,-0.0751,-2.9396,2.941
1.827807,0.1104,-0.1478,-3.0407,3.046
1.832887,0.1115,-0.1569,-3.1471,3.153
1.839140,0.0857,-0.1309,-3.1035,3.107
1.842274,-0.0048,-0.1036,-3.0367,3.038
1.847980,-0.0856,0.0229,-2.9417,2.943
1.853917,-0.1324,0.1331,-2.7826,2.789
1.857051,-0.2313,0.1908,-2.5808,2.598
1.862339,-0.2653,0.1908,-2.4556,2.477
1.866531,-0.2991,0.2042,-2.3013,2.330
1.872279,-0.2924,0.2045,-2.1872,2.216
1.877426,-0.2219,0.1364,-2.0989,2.115
1.881654,-0.2221,0.1005,-2.0244,2.039
1.886832,-0.1804,0.0587,-2.0210,2.030
1.892608,-0.1537,0.0202,-2.0002,2.006
1.897196,-0.1419,0.0712,-1.9642,1.971
1.904910,-0.1114,0.0751,-1.9634,1.968
1.907449,-0.0572,0.0654,-1.9569,1.959
1.912250,-0.0243,0.0684,-1.9829,1.984
1.917160,0.0138,0.0459,-1.9578,1.958
1.922148,0.0576,0.0579,-2.0658,2.067
1.927004,0.0976,0.0736,-2.0917,2.095
1.931779,0.1385,0.0738,-2.1383,2.144
1.938870,0.1658,0.1760,-2.2466,2.260
1.945122,0.1725,0.2300,-2.2419,2.260
1.946666,0.1513,0.2693,-2.2466,2.268
1.958912,0.1714,0.3733,-2.2559,2.293
1.960114,0.1730,0.4824,-2.2797,2.337
1.963204,0.1631,0.5444,-2.2177,2.289
1.967676,0.1514,0.6261,-2.1416,2.236
1.972197,0.1020,0.7136,-2.0733,2.195
1.979130,0.0389,0.8044,-1.8834,2.048
1.982640,-0.0549,0.8770,-1.7637,1.970
1.988529,-0.1339,0.8905,-1.6180,1.852
1.991378,-0.2417,0.8833,-1.5136,1.769
1.996738,-0.3428,0.9037,-1.3646,1.672
2.003174,-0.4041,0.8848,-1.2188,1.559
2.008209,-0.3901,0.8624,-1.1075,1.457
2.011707,-0.3439,0.7841,-0.9183,1.255
2.017016,-0.2873,0.7170,-0.6632,1.018
2.024399,-0.2030,0.6801,-0.3639,0.798
2.026961,-0.0903,0.6015,-0.0275,0.609
2.032985,-0.0180,0.5480,0.3056,0.628
2.039079,0.0507,0.5311,0.6929,0.875
2.042137,0.1064,0.4907,1.1084,1.217
2.047312,0.0926,0.4790,1.4137,1.496
2.054961,-0.0525,0.4549,1.5852,1.650
2.056882,-0.2465,0.4137,1.7333,1.799
2.062277,-0.4850,0.4104,1.9080,2.011
2.068049,-0.7761,0.4361,1.9344,2.129
2.079263,-1.2322,0.5219,1.8939,2.319
2.081207,-1.7585,0.6470,1.8436,2.629
2.083711,-2.1671,0.8261,1.8330,2.956
2.100653,-2.5238,1.1268,1.8595,3.331
2.103296,-2.8509,1.4132,1.8937,3.703
2.105344,-3.0904,1.7418,2.0445,4.094
2.107177,-3.1781,1.9874,2.3009,4.398
2.108747,-3.0081,2.1391,2.5876,4.508
2.112894,-2.6481,2.1717,2.8462,4.453
2.117547,-2.1016,2.0716,3.1649,4.327
2.122724,-1.4075,1.8504,3.5395,4.235
2.127469,-0.6386,1.4835,4.1196,4.425
2.131157,0.1075,0.9919,4.8308,4.933
2.137083,0.8112,0.4748,5.4988,5.579
2.141355,1.4272,-0.0300,5.9939,6.162
2.146154,1.8388,-0.4730,6.1891,6.474
2.152419,1.9598,-0.8018,6.1577,6.512
2.158427,1.8501,-0.9964,5.8770,6.241
2.162053,1.5229,-1.0105,5.4074,5.708
2.166894,1.0217,-0.8778,4.7805,4.967
2.171684,0.4005,-0.5958,4.0942,4.157
2.176952,-0.2263,-0.2709,3.3523,3.371
2.182211,-0.7399,0.0057,2.5179,2.624
2.189199,-1.1682,0.2867,1.7162,2.096
2.191713,-1.4764,0.5006,0.9645,1.833
2.196863,-1.6816,0.7147,0.2634,1.846
2.203566,-1.6778,0.9119,-0.3789,1.947
2.206589,-1.5456,1.0465,-0.9137,2.078
2.211415,-1.3354,1.2036,-1.2655,2.199
2.216314,-0.9390,1.2791,-1.4854,2.174
2.222043,-0.5159,1.2808,-1.6288,2.135
2.229040,-0.1175,1.2258,-1.6383,2.049
2.231398,0.3195,1.1449,-1.5305,1.938
2.237241,0.6768,1.0353,-1.3840,1.856
2.241560,0.9512,0.8962,-1.2363,1.799
2.246376,1.1847,0.7508,-1.0463,1.750
2.252903,1.2618,0.6003,-0.9229,1.675
2.256413,1.2961,0.4445,-0.8420,1.608
2.261620,1.1804,0.2799,-0.7071,1.404
2.266295,1.0368,0.1006,-0.5751,1.190
2.272364,0.9129,-0.0722,-0.5247,1.055
2.276487,0.7417,-0.2656,-0.5769,0.976
2.281458,0.5567,-0.4233,-0.5469,0.888
2.287465,0.3698,-0.5388,-0.5588,0.860
2.292878,0.2720,-0.6469,-0.6574,0.962
2.296335,0.1535,-0.7549,-0.8545,1.151
2.307045,0.0074,-0.8704,-1.1068,1.408
2.308660,-0.1184,-0.9602,-1.3638,1.672
2.312130,-0.2505,-0.9999,-1.6426,1.939
2.317803,-0.3777,-1.0183,-1.8906,2.180
2.327097,-0.4774,-0.9984,-2.1297,2.400
2.328728,-0.5676,-0.9394,-2.3342,2.579
2.332500,-0.7164,-0.8820,-2.5019,2.748
2.337705,-0.8701,-0.7895,-2.6310,2.881
2.342087,-1.0083,-0.6572,-2.7410,2.994
